"lang"
{
	"Language"	"SChinese"
		"DOTA_Tooltip_breathe_fire_datadriven_chixushanghai_Description"	"持续5秒，每秒30伤害"
		"DOTA_Tooltip_breathe_fire_datadriven_chixushanghai"	"火"
		"DOTA_Tooltip_modifier_skill_hero_leiyan"	"攻击距离增加"
		"DOTA_Tooltip_modifier_skill_hero_leiyan_2"	"隐身可见"
		"DOTA_Tooltip_modifier_item_sphere_datadriven"	""
		"DOTA_Tooltip_modifier_item_sphere_datadriven_Description"	""
		"DOTA_Tooltip_modifier_item_sphere_datadriven_icon"	""
		"DOTA_Tooltip_modifier_item_sphere_datadriven_icon_Description"	""
		"DOTA_Tooltip_ability_skill_hero_leiyan_clone"	"雷眼"
		"DOTA_Tooltip_ability_skill_hero_leiyan_clone_Description"	"640范围内所有的隐形单位将被你发现，提升自身150点的攻击射程。"
		"DOTA_Tooltip_ability_skill_hero_leiyan_clone_Lore"	""
		"DOTA_Tooltip_ability_skill_hero_leiyan_clone_Note0"	""
		"DOTA_Tooltip_ability_skill_hero_leiyan_clone_Note1"	""
		"DOTA_Tooltip_ability_skill_hero_leiyan_clone_Note2"	""
		"DOTA_Tooltip_modifier_truesight_datadriven"	""
		"DOTA_Tooltip_modifier_truesight_datadriven_Description"	""
		"DOTA_Tooltip_modifier_truesight_reveal"	""
		"DOTA_Tooltip_modifier_truesight_reveal_Description"	""
		"DOTA_Tooltip_modifier_track_reveal_datadriven"	""
		"DOTA_Tooltip_modifier_track_reveal_datadriven_Description"	""
		"DOTA_Tooltip_modifier_gongjian"	"攻坚"
		"DOTA_Tooltip_modifier_gongjian_Description"	"增加百分之4的攻击力"
		"DOTA_Tooltip_modifier_skill_hero_xuhuangchengjie"	"致盲"
		"DOTA_Tooltip_modifier_skill_hero_xuhuangchengjie_Description"	"致盲3秒"
		"DOTA_Tooltip_modifier_skill_hero_gongsu"	""
		"DOTA_Tooltip_modifier_skill_hero_gongsu_Description"	""
		"DOTA_Tooltip_ability_skill_hero_kuangre"	"战斗狂热"
		"DOTA_Tooltip_ability_skill_hero_kuangre_Description"	"提升周围640范围内的队友和自己额外的百分之2攻击速度"
		"DOTA_Tooltip_ability_skill_hero_jingji"	"荆棘"
		"DOTA_Tooltip_ability_skill_hero_jingji_Description"	"周围队友受到近战伤害时将以一定的比例反弹给伤害来源。"
		"DOTA_Tooltip_ability_skill_hero_jingji_reflect_duration"	""
		"DOTA_Tooltip_ability_skill_hero_jingji_stun_duration"	""
		"DOTA_Tooltip_ability_skill_hero_jingji_bonus_damage"	""
		"DOTA_Tooltip_ability_skill_hero_jingji_bonus_armor"	""
		"DOTA_Tooltip_ability_skill_hero_jingji_bonus_intellect"	""
		"DOTA_Tooltip_ability_skill_hero_jingji_fanweiquanchang"	""
		"DOTA_Tooltip_modifier_spiked_carapace_buff_datadriven"	""
		"DOTA_Tooltip_modifier_spiked_carapace_buff_datadriven_Description"	""
		"DOTA_Tooltip_modifier_skill_hero_jingji"	""
		"DOTA_Tooltip_modifier_skill_hero_jingji_Description"	""
		"DOTA_Tooltip_ability_skill_hero_ganglie"	"刚烈"
		"DOTA_Tooltip_ability_skill_hero_ganglie_Description"	"增加18点的护甲并能将敌人100%的近战攻击弹射回去。"
		"DOTA_Tooltip_ability_skill_hero_baiyi"	"白衣"
		"DOTA_Tooltip_ability_skill_hero_baiyi_Description"	"被动提升吕蒙8的物理闪避能力。,被动提升吕蒙16的物理闪避能力。,被动提升吕蒙24的物理闪避能力。,被动提升吕蒙32的物理闪避能力。,被动提升吕蒙40的物理闪避能力。,被动提升吕蒙48的物理闪避能力。,被动提升吕蒙56的物理闪避能力。,被动提升吕蒙64的物理闪避能力。,被动提升吕蒙72的物理闪避能力。,被动提升吕蒙80的物理闪避能力。"
		"DOTA_Tooltip_ability_skill_hero_buqu"	"不屈"
		"DOTA_Tooltip_ability_skill_hero_buqu_Description"	"当周泰受到致死伤害时将进入不屈状态，期间周泰的生命值不会低于1点，但移动速度降低30%"
		"DOTA_Tooltip_ability_skill_hero_buqu_duration" "持续时间:"
		"DOTA_Tooltip_ability_skill_hero_chitu"	"赤兔"
		"DOTA_Tooltip_ability_skill_hero_chitu_Description"	"移动速度提升10%，攻击时有10%的概率重置攻击间隔，并进行一次无视闪避的攻击。"
		"DOTA_Tooltip_ability_skill_hero_dushizhimou"	"毒士之谋"
		"DOTA_Tooltip_ability_skill_hero_dushizhimou_Description"	"携带的瘟疫会传染给周围的敌人，每秒能对敌人造成45点的伤害。"
		"DOTA_Tooltip_ability_skill_hero_elaihuchi"	"恶来虎痴"
		"DOTA_Tooltip_ability_skill_hero_elaihuchi_Description"	"将总共3点技能点分配到敏捷度，智力和力量这三个属性,将总共6点技能点分配到敏捷度，智力和力量这三个属性,将总共9点技能点分配到敏捷度，智力和力量这三个属性,将总共12点技能点分配到敏捷度，智力和力量这三个属性"
		"DOTA_Tooltip_ability_skill_hero_feihuoliuxing"	"飞火流星"
		"DOTA_Tooltip_ability_skill_hero_feihuoliuxing_Description"	"召唤出6次的冰片攻击，每一次攻击能对一小块区域内的单位造成30的伤害值。,召唤出8次的冰片攻击，每一次攻击能对一小块区域内的单位造成40的伤害值。,召唤出10"
		"DOTA_Tooltip_ability_skill_hero_junzizhijiao_Description"	"降低所有施加在山岭巨人身上的伤害12点。攻击不能低于3点。"
		"DOTA_Tooltip_ability_skill_hero_junzizhijiao"	"君子之交"
		"DOTA_Tooltip_ability_skill_hero_kongbuhaojiao"	"恐怖嚎叫"
		"DOTA_Tooltip_ability_skill_hero_kongbuhaojiao_Description"	"发出恐怖的嚎叫，降低周围敌单位的攻击力25%，10秒。"
		"DOTA_Tooltip_ability_skill_hero_luanwu"	"乱武"
		"DOTA_Tooltip_ability_skill_hero_luanwu_Description"	"贾诩对敌人造成344:3441点的单体伤害和688:6882点的范围伤害，同时能在3秒内减慢敌人的25%攻击速度和50%移动速度。"
		"DOTA_Tooltip_ability_skill_hero_qingnang"	"青囊"
		"DOTA_Tooltip_ability_skill_hero_qingnang_Description"	"每次弹射都会削弱医疗波25%的医疗能力,召唤出一道能弹射7次的医疗能量波，对首个目标能治疗330点的生命值。\n每次弹射都会削弱医疗波25%的医疗能力,召唤出一道能弹射7次的医疗能量波，对首个目标能治疗605点的生命值。\n每次弹射都会削弱医疗波25%的医疗能力,召唤出一道能弹射7次的医疗能量波，对首个目标能治疗935点的生命值。"
		"DOTA_Tooltip_ability_skill_hero_shanghanzbl"	"B伤寒杂病论"
		"DOTA_Tooltip_ability_skill_hero_shanghanzbl_Description"	"医疗队友的同时会产生一道治愈的能量波，会再次对至多5名队友进行治愈，并且会随着治愈的人数衰减25%。"
		"DOTA_Tooltip_ability_skill_hero_shensuan"	"神算"
		"DOTA_Tooltip_ability_skill_hero_shensuan_Description"	"神郭嘉的神机妙算可以使附近一定数量的随机友军获得魔法免疫的效果。\n选取数量：等级/3(向上取整)\n选取范围：400\n持续时间：5秒\n冷却时间：5.5秒"
		"DOTA_Tooltip_ability_skill_hero_shuimian"	"睡眠"
		"DOTA_Tooltip_ability_skill_hero_shuimian_Description"	"让目标单位在10秒内处于睡眠状态。如果该单位遭到攻击就会自动醒来。"
		"DOTA_Tooltip_ability_skill_hero_tianluodiwang"	"天罗地网"
		"DOTA_Tooltip_ability_skill_hero_tianluodiwang_Description"	"能将一个目标空中单位固定在地面上，使其在12秒内不能移动。"
		"DOTA_Tooltip_ability_skill_hero_buqu_Lore"	"未测试"
		"DOTA_Tooltip_modifier_skill_hero_buqu"	"不屈"
		"DOTA_Tooltip_ability_skill_hero_chitu_Note0"	"测试完成 远程英雄会出现bug 攻击还没命中的时候就会继续攻击出去 近战英雄不会出现此bug"
		"DOTA_Tooltip_ability_skill_hero_chitu_yidong"	""
		"DOTA_Tooltip_ability_skill_hero_chitu_gailv"	""
		"DOTA_Tooltip_modifier_skill_hero_buqu_Description"	"又是增强又是削弱 我反正觉得是增强了"
		"DOTA_Tooltip_ability_skill_hero_hufenhuwei"	"虎贲护卫"
		"DOTA_Tooltip_ability_skill_hero_hufenhuwei_Description"	"震击地面，对周围的敌方地面单位造成25点的伤害，并让其在3秒内处于昏晕的状态。,震击地面，对周围的敌方地面单位造成50点的伤害，并让其在4秒内处于昏晕的状态。,震击地面，对周围的敌方地面单位造成75点的伤害，并让其在5秒内处于昏晕的状态。,震击地面，对周围的敌方地面单位造成100点的伤害，并让其在6秒内处于昏晕的状态。"
		"DOTA_Tooltip_ability_skill_hero_lianying"	"连营"
		"DOTA_Tooltip_ability_skill_hero_lianying_Description"	"增加一个友军单位40%的攻击速度和25%的移动速度。"
		"DOTA_Tooltip_ability_skill_hero_lianying_Note0"	"持续60秒。"
		"DOTA_Tooltip_ability_skill_hero_jingzhixianjing"	"静止陷阱"
		"DOTA_Tooltip_ability_skill_hero_jingzhixianjing_Description"	"召唤出一个固定隐形的陷阱来击晕靠近的敌方地面单位。当有敌方的地点单位靠近陷阱的时候会自动激活守卫。"
		"DOTA_Tooltip_modifier_trigger"	""
		"DOTA_Tooltip_modifier_trigger_Description"	""
		"DOTA_Tooltip_modifier_stasis_trap_trigger_datadriven"	""
		"DOTA_Tooltip_modifier_stasis_trap_trigger_datadriven_Description"	""
		"DOTA_Tooltip_ability_sven_warcry_datadriven"	"斯温吼"
		"DOTA_Tooltip_modifier_skill_hero_guanxing"	""
		"DOTA_Tooltip_modifier_skill_hero_guanxing_2"	""
		"DOTA_Tooltip_modifier_skill_hero_guanxing_3"	""
		"DOTA_Tooltip_modifier_skill_hero_weixing2"	""
		"DOTA_Tooltip_modifier_skill_hero_weixing2_Description"	""
		"DOTA_Tooltip_modifier_skill_hero_weixing"	""
		"DOTA_Tooltip_modifier_skill_hero_weixing_Description"	""
		"DOTA_Tooltip_modifier_skill_hero_weixing_2"	""
		"DOTA_Tooltip_modifier_skill_hero_weixing_2_Description"	""
		"DOTA_Tooltip_ability_skill_hero_weixing"	"魏星"
		"DOTA_Tooltip_ability_skill_hero_weixing_Description"	"魏延每两次攻击将召唤流星打击敌人，造成600*等级点魔法伤害。"

		"DOTA_Tooltip_modifier_skill_hero_qianxun_waveup"	"法术抵挡"
		"DOTA_Tooltip_modifier_skill_hero_qianxun_waveup_Description"	"抵抗指向性的法术攻击"

	// ---------------------------------------------单位技能-表表-----
		"DOTA_Tooltip_ability_skill_hero_zhiheng"	"制衡"
		"DOTA_Tooltip_ability_skill_hero_zhiheng_Description"	"虚无一名敌人，另外将随机1-6名敌方远程单位进入虚无状态，一定时间内这些敌人将无法攻击，处于虚无状态的单位只会受到的火焰和闪电伤害，并且伤害比例变为166%。"
		"DOTA_Tooltip_ability_skill_hero_zhiheng_duration"	"虚无的持续时间"
		"DOTA_Tooltip_ability_skill_hero_zhiheng_abilitynumber"	"制衡数量"
		"DOTA_Tooltip_ability_skill_hero_chongzhen"	"冲阵"
		"DOTA_Tooltip_ability_skill_hero_chongzhen_Description"	"每次暴击都可以回复造成伤害百分之14的生命值"
		"DOTA_Tooltip_ability_skill_hero_tiaoxin"	"挑衅"
		"DOTA_Tooltip_ability_skill_hero_tiaoxin_Description"	"挑衅一名敌人，降低他50%的攻击速度，每秒对其造成等级*130点的伤害，直到他杀死任何单位。"
		"DOTA_Tooltip_ability_skill_hero_longdan"	"龙胆"
		"DOTA_Tooltip_ability_skill_hero_longdan_Description"	"普通攻击有一定概率对敌人造成2倍的攻击伤害，同时也有一定的概率闪避敌人的攻击。"
		"DOTA_Tooltip_ability_skill_hero_qianxi"	"潜袭"
		"DOTA_Tooltip_ability_skill_hero_qianxi_Description"	"每次攻击有一定的概率对敌人造成当前生命值17%的木系物理伤害。"
		"DOTA_Tooltip_ability_skill_hero_qianxi_chance"	"潜袭概率:"
		"DOTA_Tooltip_ability_skill_hero_juji"	"狙击"
		"DOTA_Tooltip_ability_skill_hero_juji_Description"	"减少目标一定的防御力，并且持续暴露它的视野，狙击效果可持续15+3X等级秒。\n\n防御减少：5+4X等级\n冷却时间：6s"
		"DOTA_Tooltip_ability_skill_hero_longdan_Lore"	""
		"DOTA_Tooltip_ability_skill_hero_longdan_hp_re"	""
		"DOTA_Tooltip_ability_skill_hero_liegong"	"烈弓"
		"DOTA_Tooltip_ability_skill_hero_yingzi"	"英姿"
		"DOTA_Tooltip_ability_skill_hero_yingzi_Description"	"武将全属性获得大幅度的提升。"
		"DOTA_Tooltip_ability_skill_hero_jiang"	"激昂"
		"DOTA_Tooltip_ability_skill_hero_jiang_Description"	"每次暴击时立即获得决斗效果，并且恢复造成的暴击伤害一定百分比的生命值。"
		"DOTA_Tooltip_ability_skill_hero_taijun"	"太君"
		"DOTA_Tooltip_ability_skill_hero_taijun_Description"	"君子之交 太史慈可降低受到的130X等级点攻击伤害。"
		"DOTA_Tooltip_ability_skill_hero_tianyi"	"天义"
		"DOTA_Tooltip_ability_skill_hero_tianyi_Description"	"快速的挥舞武器产生旋风，5秒内持续对周围敌人造成伤害，，同时不断的将它们拉向太史慈，期间太史慈处于魔法免疫状态，并提升护甲。"
		"DOTA_Tooltip_ability_skill_hero_tianyi_damage"	"每秒魔法伤害:"
		"DOTA_Tooltip_ability_skill_hero_tianyi_far_radius"	"范围:"
		"DOTA_Tooltip_ability_skill_hero_tianyi_duration"	"持续时间:"
		"DOTA_Tooltip_ability_skill_hero_keji"	"克己"
		"DOTA_Tooltip_ability_skill_hero_keji_Description"	"使得吕蒙在1.5秒内隐形并向目标点快速移动，在结束隐形或被发现时都将获得技能扫射。"
		"DOTA_Tooltip_ability_skill_hero_duanbing"	"短兵"
		"DOTA_Tooltip_ability_skill_hero_duanbing_Description"	"每次攻击都将对攻击目标200范围内的敌人造成30%+等级X7%的分裂伤害。"
		"DOTA_Tooltip_ability_skill_hero_zhousi"	"周四"
		"DOTA_Tooltip_ability_skill_hero_zhousi_Description"	"东吴四英杰:\n友军武将获得15%技能增强。"
		"DOTA_Tooltip_ability_arc_lightning_datadriven"	"连营"
		"DOTA_Tooltip_ability_arc_lightning_datadriven_Description"	"释放强力的火焰冲击，对第一个单位造成640X等级点魔法伤害，随后火焰继续向周围3-6个敌人之间弹射，每次弹射的伤害都会递减10%。"
		"DOTA_Tooltip_ability_skill_hero_chengjie"  "惩戒"
        "DOTA_Tooltip_ability_skill_hero_chengjie_Description"  "徐晃的能额外造成地系物理伤害并重创敌人，期间敌人攻击必定丢失，持续3秒。\n造成伤害：55*[(1+等级)*(等级/2)]\n冷却时间：9s"
        "DOTA_Tooltip_ability_skill_hero_duanliang" "断粮"
        "DOTA_Tooltip_ability_skill_hero_duanliang_Description" "降低周围敌人6X等级点防御力。"
	
	// ---------------------------------------------单位技能-临天-----
		
		"DOTA_Tooltip_ability_skill_hero_sunjiang"	"孙江"
		"DOTA_Tooltip_ability_skill_hero_sunjiang_Description"	"孙策可以获得一定比例的近战分裂能力"
		"DOTA_Tooltip_ability_skill_hero_sunjiang_radius"	"分裂半径："
		"DOTA_Tooltip_ability_skill_hero_sunjiang_damage"	"%分裂伤害: "

		
		"DOTA_Tooltip_ability_skill_hero_sunjun"	"孙君"
		"DOTA_Tooltip_ability_skill_hero_sunjun_Description"	"孙策可降低受到的130*等级点攻击伤害"
		

		"DOTA_Tooltip_ability_skill_hero_sunchuan"	"孙传"
		"DOTA_Tooltip_ability_skill_hero_sunchuan_Description"	"孙策每次暴击都将对周围敌人造成当前生命值10%的火焰魔法伤害"
		"DOTA_Tooltip_ability_skill_hero_sunchuan_radius"	"范围："
		"DOTA_Tooltip_ability_skill_hero_sunchuan_damage"	"伤害: "

		"DOTA_Tooltip_ability_skill_hero_pojun"	"破军"
		"DOTA_Tooltip_ability_skill_hero_pojun_Description"	"发出恐怖的嚎叫，使周围敌人在恐惧中战栗，减少它们的攻击力。"
		"DOTA_Tooltip_ability_skill_hero_pojun_radius"	"范围："
		"DOTA_Tooltip_ability_skill_hero_pojun_jiangong"	"%降低攻击: "
		"DOTA_Tooltip_ability_skill_hero_pojun_duration""持续时间: "
		

		"DOTA_Tooltip_modifier_pojun_jiangong"	"破军"
		"DOTA_Tooltip_modifier_pojun_jiangong_Description"	"减少攻击 %dMODIFIER_PROPERTY_DAMAGEOUTGOING_PERCENTAGE%%%"
		"DOTA_Tooltip_modifier_pojun_baoji"	"破军"
		"DOTA_Tooltip_modifier_pojun_baoji_Description"	"提高20%%暴击率，提高护甲 %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%"


		"DOTA_Tooltip_ability_skill_hero_jieyin"	"结姻"
		"DOTA_Tooltip_ability_skill_hero_jieyin_Description"	"提升周围队友一定比例的最大生命值的生命回复速度。"
		"DOTA_Tooltip_ability_skill_hero_jieyin_radius"	"范围："
		"DOTA_Tooltip_ability_skill_hero_jieyin_heal"	"%治疗量: "

		"DOTA_Tooltip_modifier_hero_jieyin_heal" "结姻"
		"DOTA_Tooltip_modifier_hero_jieyin_heal_Description" "生命值回复提升 %dMODIFIER_PROPERTY_HEALTH_REGEN_PERCENTAGE%%% "

		"DOTA_Tooltip_ability_skill_hero_tianxiang"	"天香"
		"DOTA_Tooltip_ability_skill_hero_tianxiang_Description"	"小乔将获得一个天香护盾，期间每次受到伤害都将以转移一定比例的水伤害给附近敌人，当附近没有敌人时无法转移。"
		"DOTA_Tooltip_ability_skill_hero_tianxiang_radius"	"范围："
		"DOTA_Tooltip_ability_skill_hero_tianxiang_redirect"	"%转移比例: "
		"DOTA_Tooltip_ability_skill_hero_tianxiang_duration"	"持续时间: "

		"DOTA_Tooltip_modifier_skill_hero_tianxiang"	"天香护盾"
		"DOTA_Tooltip_modifier_skill_hero_tianxiang_Description"	"转移伤害"

		"DOTA_Tooltip_ability_skill_hero_hongyan"	"红颜"
		"DOTA_Tooltip_ability_skill_hero_hongyan_Description"	"小乔可免疫电属性伤害。"
		"DOTA_Tooltip_ability_skill_hero_hongyan_radius"	"范围："

		"DOTA_Tooltip_modifier_skill_hero_hongyan"	"红颜"
		"DOTA_Tooltip_modifier_skill_hero_hongyan_Description"	"免疫电属性伤害。"

		"DOTA_Tooltip_ability_skill_hero_hunzi"	"魂姿"
		"DOTA_Tooltip_ability_skill_hero_hunzi_Description"	"当生命百分比低于75%时，视作你获得[英姿]和[英魂]。"
		
	    "DOTA_Tooltip_ability_skill_hero_zhiba"	"制霸"
		"DOTA_Tooltip_ability_skill_hero_zhiba_Description"	"每有一名友军吴国武将存在时，孙策可获得的5%暴击概率。"

	// ---------------------------------------------单位技能-白喵-----
		"DOTA_Tooltip_modifier_skill_hero_buqu2" "不屈"
		"DOTA_Tooltip_modifier_hero_dimeng" "缔盟"
		"DOTA_Tooltip_ability_skill_hero_dimeng"	"缔盟"
		"DOTA_Tooltip_ability_skill_hero_dimeng_Description"	"射出一道能量波从而消耗掉目标单位的魔法值"
		"DOTA_Tooltip_ability_skill_hero_dimeng_reduce" "魔法值:"
		"DOTA_Tooltip_ability_skill_hero_yinghun" "英魂"
		"DOTA_Tooltip_ability_skill_hero_yinghun_Description" "每次攻击造成孙坚当前失去生命值一定百分比的火焰物理伤害"
		"DOTA_Tooltip_ability_skill_hero_yinghun_damage" "%百分比:"
		"DOTA_Tooltip_modifier_hero_yinghun" "英魂"
		"DOTA_Tooltip_modifier_hero_xiaoji2" "枭姬"
		"DOTA_Tooltip_ability_skill_hero_xiaoji" "枭姬"
		"DOTA_Tooltip_ability_skill_hero_xiaoji_Description" "增加周围队友百分比的远程攻击力"
		"DOTA_Tooltip_ability_skill_hero_xiaoji_attack" "%百分比:"
		"DOTA_Tooltip_modifier_hero_qixi" "奇袭"
		"DOTA_Tooltip_ability_skill_hero_qixi" "奇袭"
		"DOTA_Tooltip_ability_skill_hero_qixi_Description" "战斗开始后立即隐藏周围一定范围内的近战队友，并向前移动一段距离"
		"DOTA_Tooltip_ability_skill_hero_qixi_radius" "范围:"
		"DOTA_Tooltip_modifier_hero_lusi" "东吴四英杰"
		"DOTA_Tooltip_modifier_hero_lusi2" "东吴四英杰"
		"DOTA_Tooltip_ability_skill_hero_lusi" "东吴四英杰"
		"DOTA_Tooltip_ability_skill_hero_lusi_Description" "鲁肃获得生命值百分比的恢复光环"
		"DOTA_Tooltip_ability_skill_hero_lusi_radius" "范围:"
		"DOTA_Tooltip_ability_skill_hero_lusi_percent" "%恢复百分比:"
		"DOTA_Tooltip_ability_skill_hero_sunwu" "东吴之志"
		"DOTA_Tooltip_ability_skill_hero_sunwu_Description"	"孙尚香立即获得15%的暴击概率，每当孙尚香暴击时立即召唤一名火弓手，火攻手属性根据武将等级提升（最多拥有8名火弓手）"
		"DOTA_Tooltip_ability_skill_hero_sunwu_duration"	"持续时间:"
		"DOTA_Tooltip_modifier_hero_sunwu2"	"东吴之志"
		"DOTA_Tooltip_ability_skill_hero_niaoxiang"	"莫逆之交"
		"DOTA_Tooltip_ability_skill_hero_niaoxiang_Description"	"获得12%的暴击概率，并且每次攻击产生暴击时都将召唤一只南蛮战鹰出现在攻击目标身边，战鹰的属性根据英雄等级提升，但战鹰只能存活一定的时间便会自动消失，最多同时拥有3只战鹰"
		"DOTA_Tooltip_ability_skill_hero_niaoxiang_duration"	"持续时间:"
		"DOTA_Tooltip_modifier_hero_niaoxiang2" "莫逆之交"
		"DOTA_Tooltip_ability_skill_hero_fenxun" "奋迅"
		"DOTA_Tooltip_ability_skill_hero_fenxun_Description" "受到远程攻击时将立即跳跃到敌方身边，并且在短时间内获得一定的攻击速度加成 "
		"DOTA_Tooltip_ability_skill_hero_fenxun_duration_jump" "冷却时间:"
		"DOTA_Tooltip_ability_skill_hero_fenxun_duration_speed" "攻速加成时间:"
		"DOTA_Tooltip_ability_skill_hero_fenxun_speed" "%攻速加成"
		"DOTA_Tooltip_modifier_hero_fenxun3" "奋迅"
		"DOTA_Tooltip_ability_skill_hero_saoshe" "扫射"
		"DOTA_Tooltip_ability_skill_hero_saoshe_Description" "短时间内不断的向周围发生弩箭，对每个击中的敌人造成水系物理伤害"
		"DOTA_Tooltip_ability_skill_hero_saoshe_damage" "箭矢伤害:"
		"DOTA_Tooltip_ability_skill_hero_caohu" "曹虎"
		"DOTA_Tooltip_ability_skill_hero_saoshe_Description" "曹操获得一定的的闪避概率。"
		"DOTA_Tooltip_ability_skill_hero_saoshe_chance" "闪避概率:"
		"DOTA_Tooltip_modifier_hero_caohu" "虎贲护卫"
		"DOTA_Tooltip_ability_skill_hero_jianxiong" "奸雄之风"
		"DOTA_Tooltip_ability_skill_hero_jianxiong_Description" "每次受到攻击需要消耗魔法值，从而产生一个与攻击者一模一样的幻象，幻象拥有攻击者部分攻击能力，幻象会额外承受伤害，每名敌人只能发动一次奸雄。"		
		"DOTA_Tooltip_ability_skill_hero_jianxiong_duration" "幻象持续时间"		
		"DOTA_Tooltip_ability_skill_hero_jianxiong_outgoing_damage" "%幻象攻击力:"
		"DOTA_Tooltip_ability_skill_hero_hujia" "护驾"
		"DOTA_Tooltip_ability_skill_hero_hujia_Description" "每有一名友军魏国武将存在时，可增加周围友军单位护甲值"
		"DOTA_Tooltip_ability_skill_hero_hujia_radius" "范围:"
		"DOTA_Tooltip_ability_skill_hero_hujia_Armor" "每层增加的护甲值:"
		"DOTA_Tooltip_modifier_hero_hujia" "护驾"
	// ---------------------------------------------其他------
		"DOTA_Tooltip_modifier_skill_ship_hufu"	"虎父无犬女"
		"DOTA_Tooltip_modifier_skill_ship_yiqidangqian"	"一骑当千"
		"DOTA_Tooltip_modifier_skill_ship_yiqidangqian_Description"	"一骑当千的说明"
		"DOTA_Tooltip_modifier_skill_ship_taoyuan"	"桃园结义"
		"DOTA_Tooltip_modifier_skill_hero_wusheng_for_guanyu"	"虎父无犬女"
		"DOTA_Tooltip_modifier_skill_hero_tieji_attack"	""
		"DOTA_Tooltip_modifier_skill_hero_tieji_attack_Description"	""
		"DOTA_Tooltip_ability_skill_hero_tieji2222"	"类光发的波"
		"DOTA_Tooltip_modifier_skill_hero_tieji222_attack"	""
		"DOTA_Tooltip_modifier_skill_hero_tieji222_attack_Description"	""
		"DOTA_Tooltip_modifier_skill_hero_tieji222"	""
		"DOTA_Tooltip_modifier_skill_hero_tieji222_Description"	""
		"DOTA_Tooltip_ability_skill_hero_tieji111_clone"	"类光发的波111"
		"DOTA_Tooltip_ability_skill_hero_tieji111_clone_Description"	""
		"DOTA_Tooltip_ability_skill_hero_tieji111_clone_Lore"	""
		"DOTA_Tooltip_ability_skill_hero_tieji111_clone_Note0"	""
		"DOTA_Tooltip_ability_skill_hero_tieji111_clone_Note1"	""
		"DOTA_Tooltip_ability_skill_hero_tieji111_clone_Note2"	""
		"DOTA_Tooltip_ability_skill_hero_tieji111_clone_damage"	""
		"DOTA_Tooltip_ability_skill_hero_tieji111_clone_radius"	""
		"DOTA_Tooltip_ability_skill_hero_tieji111_clone_range"	""
		"DOTA_Tooltip_ability_skill_hero_tieji111_clone_speed"	""
		"DOTA_Tooltip_modifier_skill_hero_tieji111_attack"	""
		"DOTA_Tooltip_modifier_skill_hero_tieji111_attack_Description"	""
		"DOTA_Tooltip_modifier_skill_hero_tieji111"	""
		"DOTA_Tooltip_modifier_skill_hero_tieji111_Description"	""
		"DOTA_Tooltip_ability_my_phantom_assassin_coup_de_grace_datadriven"	"一个暴击带吸血"
		"DOTA_Tooltip_ability_item_hero_zhaoyun_Description"	""
		"DOTA_Tooltip_modifier_skill_hero_longdan_attack"	""
		"DOTA_Tooltip_modifier_skill_hero_longdan_attack_Description"	""
		"DOTA_Tooltip_ability_item_hero_pangtong"	"庞统"
		"DOTA_Tooltip_ability_skill_hero_lieren_2"	"烈刃,指向性"
		"DOTA_Tooltip_ability_skill_hero_lieren_2_Description"	""
		"DOTA_Tooltip_ability_skill_hero_lieren_2_Lore"	""
		"DOTA_Tooltip_ability_skill_hero_lieren_2_Note0"	""
		"DOTA_Tooltip_ability_skill_hero_lieren_2_Note1"	""
		"DOTA_Tooltip_ability_skill_hero_lieren_2_Note2"	""
		"DOTA_Tooltip_ability_skill_hero_lieren_2_radius"	""
		"DOTA_Tooltip_ability_skill_hero_lieren_2_damage"	""
		"DOTA_Tooltip_ability_skill_hero_lieren_2_duration"	""
		"DOTA_Tooltip_modifier_skill_hero_lieren_2"	""
		"DOTA_Tooltip_modifier_skill_hero_lieren_2_Description"	""
		"DOTA_Tooltip_modifier_skill_hero_lieren_3"	""
		"DOTA_Tooltip_modifier_skill_hero_lieren_3_Description"	""
		"DOTA_Tooltip_modifier_item_sphere_target"	""
		"DOTA_Tooltip_modifier_item_sphere_target_Description"	""
	}
}
